Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1676469335.120107,337,1676469334,333463253,,2,/record_1676469333912251116,Subscribing to /mavros/global_position/local,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1201963,338,1676469334,344724376,,2,/record_1676469333912251116,Subscribing to /mavros/global_position/rel_alt,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.120268,339,1676469334,354447227,,2,/record_1676469333912251116,Subscribing to /mavros/global_position/compass_hdg,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1203244,340,1676469334,364935621,,2,/record_1676469333912251116,Subscribing to /mavros/global_position/gp_origin,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1203604,341,1676469334,375384220,,2,/record_1676469333912251116,Subscribing to /mavros/global_position/gp_lp_offset,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.120432,342,1676469334,384961332,,2,/record_1676469333912251116,Subscribing to /mavros/gps_rtk/rtk_baseline,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1204667,343,1676469334,394289152,,2,/record_1676469333912251116,Subscribing to /mavros/gpsstatus/gps1/raw,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1205218,344,1676469334,403599768,,2,/record_1676469333912251116,Subscribing to /mavros/gpsstatus/gps2/raw,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1205404,345,1676469334,412909088,,2,/record_1676469333912251116,Subscribing to /mavros/gpsstatus/gps1/rtk,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1205816,346,1676469334,422260592,,2,/record_1676469333912251116,Subscribing to /mavros/gpsstatus/gps2/rtk,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1206365,347,1676469334,432396881,,2,/record_1676469333912251116,Subscribing to /move_base_simple/goal,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
1676469335.1207125,348,1676469334,441789625,,2,/record_1676469333912251116,Subscribing to /mavros/hil/controls,/tmp/binarydeb/ros-noetic-rosbag-1.15.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,255,['/rosout']
